Full_Address,lat,lon
"Neurottstraße 16, 69190 Walldorf, DE",49.293679,8.6420534
"Lehrbachgasse 13, 1120 Wien, AT",48.1696091,16.3317498
"Trawoollaan 4, 1830 Machelen, BE",50.9170845,4.4330194
"Trawoollaan 4, 1830 Machelen, BE",50.9170845,4.4330194
"Kernenergiestraat 60, 2610 Wilrijk, BE",51.159007,4.3865459
"Berkenlaan 8B, 1831 Diegem, BE",50.8854657,4.4434615
"Prins Boudewijnlaan 5, 2550 Kontich, BE",51.1394276,4.4367615
"Oudedijk 1, 9130 Beveren, BE",51.2708493,4.2815799
"Smalleheerweg 31, 9041 Gent Oostakker, BE",51.0869062,3.7917867
"Rue Marguerite Bervoets 45, 1190 Bruxelles (Forest), BE",50.8134254,4.3214672
"Skaldenstraat 121 B2, 9042 Gent, BE",51.1132201,3.7942984
"Sitnyakovo Blvd. 48, 1505 Sofia, BG",42.6916209,23.3535868
"Tsarigradsko shose Blvd., 60-62 Sofia, BG",42.6829229,23.3484632
"Tsarigradsko shose Blvd., 60-62 Sofia, BG",42.6829229,23.3484632
"Sitnyakovo Blvd. 48, 1505 Sofia, BG",42.6916209,23.3535868
"Sitnyakovo Blvd. 48, 1505 Sofia, BG",42.6916209,23.3535868
"Schützenmattstrasse 266, 8180 Bülach, CH",47.5295388,8.5306391
"Wilerstrasse 35c, 9536 Schwarzenbach, CH",47.4446611,9.0722664
"Schützenmattstrasse 266, 8180 Bülach, CH",47.5295388,8.5306391
"Schützenmattstrasse 266, 8180 Bülach, CH",47.5295388,8.5306391
"Industriestrasse 28, 8604 Volketswil, CH",47.3791825,8.6785312
"K Vypichu 986, 252 19 Rudna, CZ",50.0188913,14.2051712
"Vyskocilova 1481/4, 140 00 Praha 4, CZ",50.0479002,14.4559213
"Goodyearstrasse 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Dunlopstr. 2, 63450 Hanau, DE",50.1245219,8.9392964
"Goodyearstrasse 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Dunlopstr. 2, 63450 Hanau, DE",50.1245219,8.9392964
"Am Tower 13, 54634 Bitburg, DE",49.9472253,6.5605508
"Justus-von-Liebig-Str. 1, 54516 Wittlich, DE",49.982729,6.9064577
"Boschstr. 8, 82282 Unterschweinbach, DE",48.2575712,11.1697852
"Südfelde 4, 48480 Spelle, DE",52.3528459,7.4760566
"Künzeller Str. 59, 36043 Fulda, DE",50.5469499,9.6925134
"Im Eichig, 36119 Neuhof, DE",50.4669158,9.6357945
"Industrieweg 45, 63450 Hanau, DE",50.1185575,8.941067
"Industrieweg 45, 63450 Hanau, DE",50.1185575,8.941067
"Industriestrasse 19, 63517 Rodenbach, DE",50.1455438,9.0047115
"Industrieweg 45, 63450 Hanau, DE",50.1185575,8.941067
"Tränkeweg 15a, 15517 Fürstenwalde, DE",52.3472937,14.0825638
"Paul-Greifzu-Str. 18, 01591 Riesa, DE",51.3183699,13.2802982
"Justus-von-Liebig-Str. 1, 54516 Wittlich, DE",49.982729,6.9064577
"Am Rhein - Herne - Kanal 1-4, 46242 Bottrop, DE",51.4991235,6.9377642
"Dunlopstr. 2, 63450 Hanau, DE",50.1245219,8.9392964
"Dunlopstr. 2, 63450 Hanau, DE",50.1245219,8.9392964
"Birkenhainer Strasse 79, 63450 Hanau, DE",50.1210734,8.9380029
"Goodyearstr. 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Goodyearstr. 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Holzhofring 15, 82362 Weilheim, DE",47.8348955,11.1317252
"Goodyearstrasse 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Goodyearstrasse 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Xantener Straße 105, 50733 Köln, DE",50.96642,6.9675691
"Goodyearstrasse 1a, 76661 Philippsburg, DE",49.2251064,8.4718478
"Xantener Straße 105, 50733 Köln, DE",50.96642,6.9675691
"Xantener Strasse 105, 50733 Köln, DE",50.96642,6.9675691
"Xantener Straße 105, 50733 Köln, DE",50.96642,6.9675691
"Xantener Straße 105, 50733 Köln, DE",50.96642,6.9675691
"Holzhofstrasse 14, 82362 Weilheim, DE",47.8337256,11.1275439
"Murgstraße 12-14, 76646 Bruchsal, DE",49.1362529,8.5941483
"Akazienstraße 11, 16356 Werneuchen, DE",52.6177465,13.6714922
"Boschring 20, 56422 Wirges, DE",50.4666738,7.8027769
"Xantener Strasse 105, 50733 Köln, DE",50.96642,6.9675691
"Künzeller Strasse 59-61, 36043 Fulda, DE",50.5469499,9.6925134
"Tränkeweg 14, 15517 Fürstenwalde, DE",52.3458258,14.0866626
"Künzeller Str. 59-61, 36043 Fulda, DE",50.5469499,9.6925134
"Tränkeweg 14, 15517 Fürstenwalde, DE",52.3458258,14.0866626
"Goodyearstrasse 1, 76661 Philippsburg, DE",49.2251064,8.4718478
"Goodyearstrasse 1, 76661 Philippsburg, DE",49.2251064,8.4718478
"Dunlopstrasse 2, 63450 Hanau, DE",50.1245219,8.9392964
"Dunlopstr.        2, 63450 Hanau, DE",50.1245219,8.9392964
"Paul-Greifzu-Strasse 20, 01591 Riesa, DE",51.3153978,13.2655244
"Dunlopstr. 2, 63450 Hanau, DE",50.1245219,8.9392964
"Paul-Greifzu-Str. 20, 01591 Riesa, DE",51.3153978,13.2655244
"Hansering 2, 59457 Werl, DE",51.5730391,7.9170969
"Dr.-Kilian-Str. 12, 92637 Weiden, DE",49.7019522,12.1627562
"Hannoversche Str. 34, 31319 Sehnde Höver, DE",52.3562064,9.8802934
"Justus-von-Liebig-Strasse, 54516 Wittlich, DE",49.982729,6.9064577
"Justus-von-Liebig-Str. 1, 54516 Wittlich, DE",49.982729,6.9064577
"Jennerstraße 6, 83395 Freilassing, DE",47.8360329,12.9735737
"John Deerestr. 90, 68163 Mannheim, DE",49.4710169,8.480575
"Monaiserstr. 13-15, 54294 Trier, DE",49.7210881,6.5885402
"Füssener Str. 60, 87640 Biessenhofen, DE",47.8182395,10.6416391
"Ziegeleistrasse 29, 31188 Holle, DE",52.0721669,10.1396129
"Große Ahlmühle 4, 76875 Rohrbach, DE",49.1354106,8.1406179
"Graf-Arco-Strasse 18/1, 89079 Ulm, DE",48.355756,9.9456806
"Mannheimer Strasse 13, 68766 Hockenheim, DE",49.3300471,8.5336695
"Jädekamp 30, 30419 Hannover-Stöcken, DE",52.4176515,9.6381268
"Glauchauer Str. 38, 08058 Zwickau, DE",50.7980126,12.4827873
"Zum Frischemarkt 5, 04158 Leipzig, DE",51.4084843,12.309086
"Europaallee 11, 28309 Bremen-Hemelingen, DE",53.0343065,8.8804952
"Mühlhäuser Str. 141, 99817 Eisenach, DE",50.9926046,10.31341
"Am Kohlenweg 1, 56307 Daufenbach / Dürrholz, DE",50.5800205,7.5686752
"Carl-Zeiss-Strasse 33, 66740 Saarlouis, DE",49.343613,6.7483573
"Salzstrasse 185, 74076 Heilbronn, DE",49.1683652,9.2154079
"Monaiserstr. 13-15, 54294 Trier, DE",49.7210881,6.5885402
"Universitetsvej 2, 4000 Roskilde, DK",55.65077,12.138101
"Bredebjergvej 1, 2630 Taastrup, DK",55.639193,12.25731
"Kanali tee 12a, 10112 Tallinn, EE",59.4097292,24.816077
"Betooni 6, 11415 Tallinn, EE",59.4253375,24.8469178
"Järvevana Tee 9, 11314 Tallinn, EE",59.4030494,24.7342328
"Administrative Building No: 47,  Cairo, EG",29.9881569,31.4451321
"El Ventorro 10-12, 19180 Marchamalo, ES",40.6798838,-3.185472
"C/ Casilla 4, 08170 Montornes del Valles, ES",41.5617374,2.2650764
"Avda Luis Mateos S/N, 09400 Aranda de Duero Burgos, ES",41.6654634,-3.7120578
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Halterner Str. 195, 46284 Dorsten, DE",51.6745551,6.9960817
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Tehontie 10 C, 45200 Kouvola, FI",60.8741539,26.7685241
"Tehontie 10 C, 45200 Kouvola, FI",60.8741539,26.7685241
"Liukumäentie 15, 00640 Helsinki, FI",60.2351511,24.97785
"Lampputie 2, 00740 Helsinki, FI",60.2831259,25.0131245
"2 Boulevard d'Espagne, 77127 Lieusaint, FR",48.6429023,2.5462516
"17 Rue de Demuin, 80800 Villers-Bretonneux, FR",49.8628752,2.5229759
"Rue de Pasquis, 03106 Montluçon, FR",46.3696931,2.5929931
"4, avenue de la Pépinière, 95470 Saint WITZ, FR",49.0906629,2.5282052
"ROUTE NATIONALE, 80800 LAMOTTE WARFUSEE, FR",49.8713327,2.5680694
"4 Avenue Ferdinand Magellan, 13140 Miramas, FR",43.6037949,4.9993646
"80 avenue Roger Dumoulin, 80000 Amiens, FR",49.9390275,2.2833977
"AV DE LA PEPINIERE, 95470 ST WITZ, FR",49.0906629,2.5282052
"4 / 6 RUE AMPERE, 95500 GONESSE, FR",48.980301,2.4545894
"80 avenue Roger Dumoulin, 80000 Amiens, FR",49.9390275,2.2833977
"80 avenue Roger Dumoulin, 80000 Amiens, FR",49.9390275,2.2833977
"30 Avenue Roger Dumoulin, 80080 Amiens, FR",49.9298793,2.2862604
"1 place des Saisons, 92400 Courbevoie, FR",48.8887949,2.2516109
"1 place des Saisons, 92400 Courbevoie, FR",48.8887949,2.2516109
"225 Rue de la Peyennière, 53100 Mayenne, FR",48.2857693,-0.622427
"60 Avenue Roger Dumoulin, 80084 Amiens, FR",49.9339001,2.2849287
"30 av Roger Dumoulin, 80013 Amiens, FR",49.9298793,2.2862604
"49 rte Ennezat, 63204 Riom, FR",45.8914875,3.1319732
"Rue de Pasquis, 03100 MONTLUCON, FR",46.3696931,2.5929931
"49 rte Ennezat, 63204 Riom, FR",45.8914875,3.1319732
"460, 9ème Avenue, 45130 MEUNG-SUR-LOIRE, FR",47.835486,1.6752323
"rue de la condamine, 26000 Valence, FR",45.2386336,4.8194536
"1 RUE DU SCHORFELD, 68190 ENSISHEIM, FR",47.8744261,7.3663138
"Rue du Paradis, 18230 Saint Doulchard, FR",47.1007462,2.3832119
"ZA Europole de Sarreguemines, 57910 Hambach, FR",49.0505113,7.0419929
"Rue du Paradis, 18230 Saint Doulchard, FR",47.1007462,2.3832119
"30 av Roger Dumoulin, 80013 Amiens, FR",49.9298793,2.2862604
"3310 Hunter Boulevard, LE17 4XN Lutterworth, GB",52.4591527,-1.247568
"5 Broad March, NN11 4HE Daventry, GB",52.2514452,-1.1550055
"5 Broad March, NN11 4HE Daventry, GB",52.2514452,-1.1550055
"Brunthill Road, CA3 0EH Carlisle, GB",54.9226544,-2.9574713
"Bath Road, SN12 8AA Melksham, GB",51.3754441,-2.1388777
"Whitegate, LA3 3BS Morecambe, GB",54.0604869,-2.8464226
"Woodyard Lane, DE65 5DJ Foston, GB",52.8874355,-1.7055944
"Bushbury Lane, WV10 9TT Wolverhampton, GB",52.6100876,-2.1244937
"Bath Road, SN12 8AA Melksham, GB",51.3754441,-2.1388777
"Bath Road, SN12 8AA Melksham, GB",51.3754441,-2.1388777
"Bushbury Lane, WV10 6DH Wolverhampton, GB",52.6190773,-2.1159658
"Bushbury Lane, WV10 6DH Wolverhampton, GB",52.6190773,-2.1159658
"Central Avenue, Unit 6, B64 7BY Cradley Heath, GB",52.4668116,-2.0813039
"Carr Hill, DN4 8DE Doncaster, GB",53.5092571,-1.1451925
"NORTHUMBERLAND BUSINESS PARK W, NE23 7RH CRAMLINGTON, GB",55.0654964,-1.5951751
"Tower Lane Industrial Estate, SO50 6NZ Eastleigh, GB",50.9640301,-1.3457934
"Tó Park, 2045 Törökbálint, HU",47.4538001,18.8924349
"Tó Park, 2045 Törökbálint, HU",47.4538001,18.8924349
"Rakoczi ut  70-72, 1074 Budapest, HU",47.4988526,19.0748622
"Daimler út 6., 6000 Kecskemét, HU",46.8677519,19.7042545
"Platánfa u. 3, 9027 Gyõr, HU",47.6815035,17.7087207
"Abbey Road, Ferrybank,  Waterford, IE",52.2635806,-7.1017612
"Lower Hatch Street, 22 Dublin 2, IE",53.3338422,-6.2572724
"Lower Hatch Street, 22 Dublin 2, IE",53.3338422,-6.2572724
"Faridabad District,  State of, 121004 Ballabgarh, IN",28.3526611,77.3603937
"Via Bartolino da Novara 8, 28100 Novara, IT",45.4549122,8.6367204
"Viale delle Arti 151, 00054 Fiumicino, IT",41.8015295,12.294781
"Cascina Bruciata 7, 24068 SERIATE, IT",45.6603345,9.7447579
"Via della Libertà 30, 10095 Grugliasco, IT",45.0455331,7.590034
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7740 Colmar-Berg, LU",49.8076375,6.0933745
"Zone Industrielle Riedgen, 3451 Dudelange (Diddeleng), LU",49.5007632,6.1104241
"1 Rue du Campus, 7795 Bissen, LU",49.7867823,6.0847779
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7740 Colmar-Berg, LU",49.8076375,6.0933745
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Zone Industrielle Riedgen, 3451 Dudelange (Diddeleng), LU",49.5007632,6.1104241
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Z.I. Jean Piret, 7750 Colmar-Berg, LU",49.8057836,6.1021328
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Route de Roost, 7791 Bissen, LU",49.7861074,6.07598
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7750 Colmar-Berg, LU",49.7968692,6.0956229
"Avenue Gordon Smith, 7740 Colmar-Berg, LU",49.8076375,6.0933745
"Avenue Gordon Smith, 7740 Colmar-Berg, LU",49.8076375,6.0933745
"Dijkleger 4, 4131MA Vianen, NL",51.9815728,5.1089653
"Geminiweg 51, 5015 BP TILBURG, NL",51.5712348,5.1048405
"Ledeboerstraat 21, 5048 AC TILBURG, NL",51.5822984,5.0573129
"Archimedesbaan 15, 3439 ME Nieuwegein, NL",52.0353726,5.1049683
"Nevelgaarde 8, 3436 ZZ Nieuwegein, NL",52.0276679,5.066842
"Ledeboerstraat 21, 5048 AC Tilburg, NL",51.5822984,5.0573129
"Rustvenseweg 2, 5375 KW Reek, NL",51.7362033,5.6741771
"Industriestraat 12, 6135 Sittard, NL",51.0013766,5.844404
"Treveien 9, 1540 Vestby, NO",59.5796539,10.7423688
"Torvuttaket 26, 1540 Vestby, NO",59.577526,10.741483
"Lysaker Torg 15, 1366 Lysaker, NO",59.912398,10.636507
"Mokrzec 50, 39-220 Mokrzec, PL",52.1476407,16.352281
"ul. 1 Maja 1, 39-200 Debica, PL",50.0452824,21.3932973
"ul. 1 Maja 1, 39-200 Debica, PL",50.0452824,21.3932973
"ul. 1 Maja 1, 39-200 Debica, PL",50.0452824,21.3932973
"ul. 1 Maja 1, 39-200 Debica, PL",50.0452824,21.3932973
"Cementowa 10, 30-740 Kraków, PL",50.0769531,20.1183781
"Rua dos tractores 647, 2870-607 Montijo, PT",38.6720755,-8.936786
"Rua dos Tractores, 647, 2870-607 Montijo, PT",38.6720755,-8.936786
"Rua dos Tractores, 647, 2870-607 Montijo, PT",38.6720755,-8.936786
"Savski nasip 7, 11070 Belgrade, RS",44.8025792,20.4193203
"Möbelvägen 39, 556 52 Jönköping, SE",57.6767803,14.162218
"Möbelvägen 39, 556 52 Jönköping, SE",57.6767803,14.162218
"Mäklaregatan, 602 28 Norrköping, SE",58.599028,16.2227955
"Skofjeloska cesta 6, 4000 Kranj, SI",46.2281783,14.353263
"Skofjeloska cesta 6, 4000 Kranj, SI",46.2281783,14.353263
"Skofjeloska 6, 4000 Kranj, SI",46.2281783,14.353263
"Cesca vas 40, 8000 Novo Mesto, SI",45.7967426,15.12462
"Mlynské Nivy 53, 820 06 Bratislava, SK",48.1452769,17.139992
"Ivanska cesta 30/b, 821 04 BRATISLAVA, SK",48.1736735,17.1916155
", 07442 Velika Dimerka, UA",50.5959415,30.896114
", 07442 Velika Dimerka, UA",50.5959415,30.896114
", 07442 Velika Dimerka, UA",50.5959415,30.896114
"1a Pukhivska Str., 02660 Kyiv, UA",50.1708394,31.7080354
"Algoa Road, 6229 Uitenhage, ZA",-33.7860206,25.4240071
"Algoa Road, 6229 Uitenhage, ZA",-33.7860206,25.4240071
"6 Bluff Road, 4052 Durban, ZA",-29.9094095,31.0150049
"Algoa Road, 6230 Uitenhage, ZA",-33.7752134,25.4046948
"117 Prospect Rd., 6070 PORT ELIZABETH, ZA",-33.9827389,25.578318
"117 Prospect Road, Walmer, 6001 Port Elizabeth, ZA",-33.9754285,25.5972811
"117 Prospect Road, Walmer, 6001 Port Elizabeth, ZA",-33.9754285,25.5972811
"Algoa Road, 6230 Uitenhage, ZA",-33.7752134,25.4046948
",  Luxembourg, LU",49.8158683,6.1296751
